
STATION_COUNT=343

STATION_ID=1, ENTRY_COUNT=7
STATION_ID=10, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=93, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=94, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=103, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=104, OUT_DIRECTION=1

STATION_ID=11, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=103, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=104, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=114, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=113, OUT_DIRECTION=1

STATION_ID=12, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=113, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=114, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=123, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=124, OUT_DIRECTION=1

STATION_ID=14, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=123, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=124, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=144, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=143, OUT_DIRECTION=1

STATION_ID=15, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=143, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=144, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=154, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=153, OUT_DIRECTION=1

STATION_ID=16, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=153, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=154, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=164, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=163, OUT_DIRECTION=1

STATION_ID=18, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=163, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=164, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=184, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=183, OUT_DIRECTION=1

STATION_ID=19, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=183, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=184, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=194, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=193, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=195, OUT_DIRECTION=1

STATION_ID=21, ENTRY_COUNT=9
   ENTRY=1, ABS_NUM=211, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=212, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=193, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=215, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=216, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=194, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=217, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=218, OUT_DIRECTION=1
   ENTRY=9, ABS_NUM=219, OUT_DIRECTION=1

STATION_ID=22, ENTRY_COUNT=7
   ENTRY=1, ABS_NUM=218, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=219, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=223, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=226, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=225, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=217, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=224, OUT_DIRECTION=1

STATION_ID=23, ENTRY_COUNT=11
   ENTRY=4, ABS_NUM=226, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=225, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=224, OUT_DIRECTION=0
   ENTRY=1, ABS_NUM=223, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=236, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=215, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=237, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=9, ABS_NUM=239, OUT_DIRECTION=1
   ENTRY=10, ABS_NUM=2310, OUT_DIRECTION=1
   ENTRY=11, ABS_NUM=2311, OUT_DIRECTION=1

STATION_ID=24, ENTRY_COUNT=3
   ENTRY=3, ABS_NUM=2311, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2310, OUT_DIRECTION=0
   ENTRY=1, ABS_NUM=239, OUT_DIRECTION=0

STATION_ID=25, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=237, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=236, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=254, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=253, OUT_DIRECTION=1

STATION_ID=26, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=253, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=254, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=263, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=264, OUT_DIRECTION=1

STATION_ID=27, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=263, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=264, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=273, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=274, OUT_DIRECTION=1

STATION_ID=28, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=273, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=274, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=283, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=284, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=285, OUT_DIRECTION=1

STATION_ID=29, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=285, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=292, OUT_DIRECTION=1

STATION_ID=30, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=292, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=302, OUT_DIRECTION=1

STATION_ID=31, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=302, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=312, OUT_DIRECTION=1

STATION_ID=32, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=312, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=322, OUT_DIRECTION=1

STATION_ID=34, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=322, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=342, OUT_DIRECTION=1

STATION_ID=37, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=371, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=372, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=374, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=373, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=375, OUT_DIRECTION=1

STATION_ID=38, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=373, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=374, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=384, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=383, OUT_DIRECTION=1

STATION_ID=39, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=383, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=384, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=393, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=394, OUT_DIRECTION=1

STATION_ID=41, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=393, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=394, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=414, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=413, OUT_DIRECTION=1

STATION_ID=42, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=413, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=414, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=423, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=424, OUT_DIRECTION=1

STATION_ID=43, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=423, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=424, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=433, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=434, OUT_DIRECTION=1

STATION_ID=45, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=451, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=452, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=455, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=453, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=454, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=46, ENTRY_COUNT=11
   ENTRY=2, ABS_NUM=454, OUT_DIRECTION=0
   ENTRY=1, ABS_NUM=453, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=464, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=463, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=465, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=466, OUT_DIRECTION=0
   ENTRY=8, ABS_NUM=468, OUT_DIRECTION=0
   ENTRY=9, ABS_NUM=469, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=467, OUT_DIRECTION=0
   ENTRY=10, ABS_NUM=4610, OUT_DIRECTION=1
   ENTRY=11, ABS_NUM=4611, OUT_DIRECTION=1

STATION_ID=48, ENTRY_COUNT=10
   ENTRY=1, ABS_NUM=463, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=464, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=483, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=486, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=485, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=484, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=487, OUT_DIRECTION=0
   ENTRY=8, ABS_NUM=488, OUT_DIRECTION=0
   ENTRY=9, ABS_NUM=489, OUT_DIRECTION=1
   ENTRY=10, ABS_NUM=473, OUT_DIRECTION=0

STATION_ID=49, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=491, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=492, OUT_DIRECTION=0

STATION_ID=50, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=492, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=502, OUT_DIRECTION=0

STATION_ID=51, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=502, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=512, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=513, OUT_DIRECTION=1

STATION_ID=52, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=512, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=522, OUT_DIRECTION=0

STATION_ID=53, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=531, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=532, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=533, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=534, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=535, OUT_DIRECTION=0

STATION_ID=54, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=541, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=542, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=531, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=532, OUT_DIRECTION=0

STATION_ID=55, ENTRY_COUNT=7
   ENTRY=5, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=1, ABS_NUM=551, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=554, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=557, OUT_DIRECTION=1

STATION_ID=57, ENTRY_COUNT=12
   ENTRY=2, ABS_NUM=572, OUT_DIRECTION=0
   ENTRY=1, ABS_NUM=554, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=574, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=573, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=575, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=576, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=577, OUT_DIRECTION=0
   ENTRY=8, ABS_NUM=561, OUT_DIRECTION=1
   ENTRY=9, ABS_NUM=579, OUT_DIRECTION=0
   ENTRY=10, ABS_NUM=580, OUT_DIRECTION=0
   ENTRY=11, ABS_NUM=2009, OUT_DIRECTION=0
   ENTRY=12, ABS_NUM=582, OUT_DIRECTION=1

STATION_ID=58, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=581, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=573, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=551, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=572, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=585, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=586, OUT_DIRECTION=0

STATION_ID=59, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=591, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=581, OUT_DIRECTION=1

STATION_ID=60, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=601, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=591, OUT_DIRECTION=1

STATION_ID=61, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=611, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=601, OUT_DIRECTION=1

STATION_ID=62, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=621, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=622, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=611, OUT_DIRECTION=1

STATION_ID=63, ENTRY_COUNT=7
   ENTRY=1, ABS_NUM=631, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=632, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=622, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=634, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=635, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=636, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=637, OUT_DIRECTION=1

STATION_ID=64, ENTRY_COUNT=8
   ENTRY=1, ABS_NUM=634, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=635, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=636, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=637, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=646, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=645, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=647, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=648, OUT_DIRECTION=1

STATION_ID=66, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=661, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=662, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=631, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=632, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=665, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=666, OUT_DIRECTION=1

STATION_ID=67, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=671, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=672, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=673, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=661, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=662, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=676, OUT_DIRECTION=0

STATION_ID=68, ENTRY_COUNT=8
   ENTRY=1, ABS_NUM=681, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=682, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=672, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=684, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=489, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=686, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=483, OUT_DIRECTION=0
   ENTRY=8, ABS_NUM=671, OUT_DIRECTION=1

STATION_ID=69, ENTRY_COUNT=10
   ENTRY=1, ABS_NUM=691, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=692, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=485, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=486, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=676, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=681, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=697, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=682, OUT_DIRECTION=1
   ENTRY=9, ABS_NUM=699, OUT_DIRECTION=0
   ENTRY=10, ABS_NUM=700, OUT_DIRECTION=1

STATION_ID=73, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=484, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0

STATION_ID=75, ENTRY_COUNT=7
   ENTRY=1, ABS_NUM=751, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=700, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=697, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=754, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=673, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=684, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=686, OUT_DIRECTION=0

STATION_ID=76, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=761, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=751, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=754, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=764, OUT_DIRECTION=1

STATION_ID=77, ENTRY_COUNT=7
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=1, ABS_NUM=647, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=648, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=775, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=776, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=777, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=774, OUT_DIRECTION=1

STATION_ID=78, ENTRY_COUNT=7
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=782, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=783, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=786, OUT_DIRECTION=0
   ENTRY=8, ABS_NUM=777, OUT_DIRECTION=0
   ENTRY=9, ABS_NUM=789, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=784, OUT_DIRECTION=1

STATION_ID=79, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=645, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=646, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=794, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=786, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=789, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=793, OUT_DIRECTION=1

STATION_ID=80, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=793, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=774, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=776, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=775, OUT_DIRECTION=0

STATION_ID=81, ENTRY_COUNT=7
   ENTRY=1, ABS_NUM=782, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=783, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=813, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=814, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=815, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=816, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=535, OUT_DIRECTION=1

STATION_ID=82, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=813, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=814, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=823, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=824, OUT_DIRECTION=1

STATION_ID=83, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=823, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=824, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=833, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=834, OUT_DIRECTION=1

STATION_ID=84, ENTRY_COUNT=4
   ENTRY=2, ABS_NUM=834, OUT_DIRECTION=0
   ENTRY=1, ABS_NUM=833, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=843, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=844, OUT_DIRECTION=1

STATION_ID=85, ENTRY_COUNT=4
   ENTRY=3, ABS_NUM=853, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=854, OUT_DIRECTION=1
   ENTRY=1, ABS_NUM=843, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=844, OUT_DIRECTION=0

STATION_ID=87, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=853, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=854, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=873, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=874, OUT_DIRECTION=1

STATION_ID=88, ENTRY_COUNT=4
   ENTRY=2, ABS_NUM=874, OUT_DIRECTION=0
   ENTRY=1, ABS_NUM=873, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=883, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=884, OUT_DIRECTION=1

STATION_ID=90, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=883, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=884, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=903, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=904, OUT_DIRECTION=1

STATION_ID=91, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=903, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=904, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=913, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=914, OUT_DIRECTION=1

STATION_ID=92, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=913, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=914, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=923, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=924, OUT_DIRECTION=1

STATION_ID=93, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=923, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=924, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=201, ENTRY_COUNT=9
   ENTRY=1, ABS_NUM=576, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2012, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2013, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=2005, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2016, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=2017, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=563, OUT_DIRECTION=1
   ENTRY=9, ABS_NUM=582, OUT_DIRECTION=0

STATION_ID=202, ENTRY_COUNT=8
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2012, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=2028, OUT_DIRECTION=0
   ENTRY=9, ABS_NUM=574, OUT_DIRECTION=0
   ENTRY=10, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=11, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=12, ABS_NUM=2001, OUT_DIRECTION=0

STATION_ID=203, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2013, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2028, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=557, OUT_DIRECTION=0
